25ULL,41ULL,57ULL,73ULL,89ULL,105ULL,121ULL,137ULL,
9437097883ULL,9937527023ULL,10464492849ULL,11019402547ULL,11603737925ULL,12219059347ULL,12867009959ULL,13549320007ULL,
14267811499ULL,15024403059ULL,15821115063ULL,16660075017ULL,17543523215ULL,18473818769ULL,19453445903ULL,20485020593ULL,
21571297475ULL,22715177305ULL,23919714633ULL,25188126023ULL,26523798555ULL,27930298945ULL,29411383045ULL,30971005849ULL,
32613332145ULL,34342747493ULL,36163870047ULL,38081562837ULL,40100946793ULL,42227414357ULL,44466643957ULL,46824615111ULL,
49307624447ULL,51922302463ULL,54675631275ULL,57574963231ULL,60628040559ULL,63843016053ULL,67228474845ULL,70793457277ULL,
74547483115ULL,78500576923ULL,82663294853ULL,87046752835ULL,91662656245ULL,96523331143ULL,101641757247ULL,107031602567ULL,
112707259897ULL,118683885189ULL,124977438181ULL,131604724805ULL,138583442291ULL,145932226253ULL,153670700549ULL,161819529599ULL,
170400473665ULL,179436446861ULL,188951578413ULL,198971277063ULL,209522298953ULL,220632818987ULL,232332506185ULL,244652602801ULL,
257626007843ULL,271287364851ULL,285673154439ULL,300821791733ULL,316773728919ULL,333571563253ULL,351260150855ULL,369886726483ULL,
389501029621ULL,410155437389ULL,431905104309ULL,454808109605ULL,478925612353ULL,504322014771ULL,531065134195ULL,559226384079ULL,
588880964919ULL,620108064863ULL,652991071213ULL,687617793173ULL,724080696259ULL,762477149209ULL,802909684057ULL,845486269891ULL,
890320601145ULL,937532401231ULL,987247742249ULL,1039599381621ULL,1094727116637ULL,1152778157703ULL,1213907521503ULL,1278278444901ULL,
1346062820931ULL,1417441657645ULL,1492605561635ULL,1571755246919ULL,1655102070983ULL,1742868599117ULL,1835289198773ULL,1932610665501ULL,
2035092881763ULL,2143009511111ULL,2256648728815ULL,2376313991541ULL,2502324847547ULL,2635017790177ULL,2774747156177ULL,2921886072033ULL,
3076827450349ULL,3239985039087ULL,3411794526309ULL,3592714703795ULL,3783228691855ULL,3983845229815ULL,4195100034355ULL,4417557230017ULL,
4651810855685ULL,4898486450845ULL,5158242726021ULL,5431773321717ULL,5719808660747ULL,6023117898671ULL,6342510977717ULL,6678840789641ULL,
7033005453223ULL,7405950712571ULL,7798672462543ULL,8212219408207ULL,8647695865205ULL,9106264708719ULL,9589150478683ULL,10097642649749ULL,
10633099074687ULL,11196949610327ULL,11790699935709ULL,12415935572815ULL,13074326120483ULL,13767629712813ULL,14497697714001ULL,15266479662215ULL,
16076028475247ULL,16928505932937ULL,17826188449637ULL,18771473153085ULL,19766884285599ULL,20815079944633ULL,21918859180915ULL,23081169472851ULL,
24305114530277ULL,25593962917809ULL,26951156112263ULL,28380318363373ULL,29885265954169ULL,31470017870753ULL,33138805619045ULL,34896085805117ULL,
36746550710467ULL,38695141817847ULL,40747062550203ULL,42907792256867ULL,45183100845369ULL,47579064189135ULL,50102080352143ULL,52758886674111ULL,
55556577761343ULL,58502624432129ULL,61604893666213ULL,64871669612499ULL,68311675710609ULL,71934097985549ULL,75748609577597ULL,79765396573025ULL,
83995185204473ULL,88449270493807ULL,93139546413805ULL,98078537649161ULL,103279433041909ULL,108756120810177ULL,114523225634657ULL,120596147711619ULL,
126991103876847ULL,133725170910333ULL,140816331137145ULL,148283520446755ULL,156146678858355ULL,164426803767771ULL,173146006017893ULL,182327568942431ULL,
191996010540471ULL,202177148948375ULL,212898171382943ULL,224187706741151ULL,236075902049207ULL,248594502965749ULL,261776938553875ULL,275658410548535ULL,
290275987357477ULL,305668703046955ULL,321877661576413ULL,338946146560475ULL,356919736851393ULL,375846428250599ULL,395776761674447ULL,416763958116087ULL,
438864060764319ULL,462136084658415ULL,486642174279387ULL,512447769497185ULL,539621780318413ULL,568236770899997ULL,598369153321307ULL,630099391631013ULL,
663512216714451ULL,698696852554869ULL,735747254492783ULL,774762360119799ULL,815846353476637ULL,859108943261265ULL,904665655789583ULL,952638143491313ULL,
1003154509764727ULL,1056349651057693ULL,1112365617088675ULL,1171351990169247ULL,1233466284641667ULL,1298874367497235ULL,1367750901299631ULL,1440279810595271ULL,
1516654773056507ULL,1597079736668843ULL,1681769464344203ULL,1770950107412821ULL,1864859809527147ULL,1963749342588871ULL,2067882776398101ULL,2177538183812465ULL,
2293008383299411ULL,2414601720864341ULL,2542642893442725ULL,2677473815955395ULL,2819454534340907ULL,2968964187005053ULL,3126402017253731ULL,3292188439412639ULL,
3466766161481347ULL,3650601367319155ULL,3844184961519855ULL,4048033880299435ULL,4262692471897467ULL,4488733950178103ULL,4726761925312593ULL,4977412015630447ULL,
5241353544943751ULL,5519291329876943ULL,5811967561974823ULL,6120163789614747ULL,6444703005015469ULL,6786451841915491ULL,7146322889789649ULL,7525277130783683ULL,
7924326505874241ULL,8344536617106823ULL,8787029573127685ULL,9252986985608235ULL,9743653124563235ULL,10260338240989125ULL,10804422065694471ULL,11377357493666017ULL,
11980674463808773ULL,12615984044420637ULL,13284982735310613ULL,13989456998049479ULL,14731288026449963ULL,15512456770015107ULL,16335049223769611ULL,17201261998599289ULL,
18113408186974313ULL,19073923539718535ULL,20085372970320041ULL,21150457404151705ULL,22272020990890649ULL,23453058699397359ULL,24696724315334877ULL,26006338862884681ULL,
27385399473048119ULL,28837588722214959ULL,30366784465936369ULL,31977070194161713ULL,33672745935591619ULL,35458339740265443ULL,37338619771045933ULL,39318607036289449ULL,
41403588797702485ULL,43599132689188253ULL,45911101584385477ULL,48345669252601069ULL,50909336844943427ULL,53608950254680239ULL,56451718398178911ULL,59445232465246319ULL,
62597486190272825ULL,65916897198311927ULL,69412329483096863ULL,73093117077018369ULL,76969088976270921ULL,81050595387726095ULL,85348535367621791ULL,89874385925871883ULL,
94640232673715439ULL,99658802096545223ULL,104943495538095409ULL,110508424986738161ULL,116368450759451131ULL,122539221184085265ULL,129037214385898529ULL,135879782289940241ULL,
143085196956787899ULL,150672699375369217ULL,158662550843163257ULL,167076087070983871ULL,175935775156824363ULL,185265273580903353ULL,195089495382119915ULL,205434674684620939ULL,
216328436752130769ULL,227799871757111847ULL,239879612461746655ULL,252599916018176223ULL,265994750106430443ULL,280099883640069061ULL,294952982281748993ULL,310593709023778181ULL,
327063830102241377ULL,344407326527526209ULL,362670511529074093ULL,381902154227976157ULL,402153609867662601ULL,423478956950447219ULL,445935141646130267ULL,469582129858280929ULL,
494483067354270089ULL,520704448386656817ULL,548316293256206657ULL,577392335290697847ULL,608010217738814071ULL,640251701104900025ULL,674202881478236185ULL,709954420439848781ULL,
747601787160786925ULL,787245513338354281ULL,828991461651064733ULL,872951108449190959ULL,919241841435789185ULL,967987273133112799ULL,1019317570971480577ULL,1073369804882052487ULL,
1130288313321708245ULL,1190225088707443373ULL,1253340183289528175ULL,1319802136547253499ULL,1389788425248560189ULL,1463485937375369553ULL,1541091471180161929ULL,1622812260706459755ULL,
1708866529176539699ULL,1799484071724113271ULL,1894906869028076877ULL,1995389733485949339ULL,2101200989652506655ULL,2212623190760624491ULL,2329953873237690757ULL,2453506351232412111ULL,
2583610553273680219ULL,2720613903295670897ULL,2864882248381822797ULL,3016800835705097827ULL,3176775341273297391ULL,3345232953226545577ULL,3522623512579724435ULL,3709420714456044319ULL,
3906123373019465407ULL,4113256753483783553ULL,4331373974755313745ULL,4561057486454719415ULL,4802920624262154969ULL,5057609247739039631ULL,5325803465000022091ULL,5608219448840616501ULL,
5905611349170207841ULL,6218773306857295967ULL,6548541574364651799ULL,6895796748837226975ULL,7261466123605946437ULL,7646526164386725063ULL,8052005116787030105ULL,8478985752082947829ULL,
8928608258598944099ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,
9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL,9223372036854775808ULL
